date,category,amount
2023-08-11,Salaries,21551
2023-08-11,Office Rent,9333
2023-08-11,Cloud Tools,3864
2023-08-11,Misc,2286
2023-08-12,Salaries,24155
2023-08-12,Office Rent,8521
2023-08-12,Cloud Tools,3308
2023-08-12,Misc,2543
2023-08-13,Salaries,21405
2023-08-13,Office Rent,10388
2023-08-13,Cloud Tools,4625
2023-08-13,Misc,2572
2023-08-14,Salaries,22001
2023-08-14,Office Rent,8899
2023-08-14,Cloud Tools,4107
2023-08-14,Misc,1761
2023-08-15,Salaries,32527
2023-08-15,Office Rent,11175
2023-08-15,Cloud Tools,6794
2023-08-15,Misc,1224
2023-08-16,Salaries,32566
2023-08-16,Office Rent,9416
2023-08-16,Cloud Tools,4701
2023-08-16,Misc,3476
2023-08-17,Salaries,28593
2023-08-17,Office Rent,10093
2023-08-17,Cloud Tools,5561
2023-08-17,Misc,2807
2023-08-18,Salaries,29581
2023-08-18,Office Rent,9196
2023-08-18,Cloud Tools,3303
2023-08-18,Misc,3199
2023-08-19,Salaries,22398
2023-08-19,Office Rent,8704
2023-08-19,Cloud Tools,3091
2023-08-19,Misc,3153
2023-08-20,Salaries,25222
2023-08-20,Office Rent,10179
2023-08-20,Cloud Tools,5816
2023-08-20,Misc,2312
2023-08-21,Salaries,32745
2023-08-21,Office Rent,8898
2023-08-21,Cloud Tools,6172
2023-08-21,Misc,2836
2023-08-22,Salaries,23092
2023-08-22,Office Rent,8248
2023-08-22,Cloud Tools,5239
2023-08-22,Misc,3632
2023-08-23,Salaries,23384
2023-08-23,Office Rent,8167
2023-08-23,Cloud Tools,4597
2023-08-23,Misc,3218
2023-08-24,Salaries,23704
2023-08-24,Office Rent,9239
2023-08-24,Cloud Tools,4532
2023-08-24,Misc,2197
2023-08-25,Salaries,30183
2023-08-25,Office Rent,10583
2023-08-25,Cloud Tools,3407
2023-08-25,Misc,1500
2023-08-26,Salaries,29353
2023-08-26,Office Rent,8098
2023-08-26,Cloud Tools,5883
2023-08-26,Misc,3294
2023-08-27,Salaries,28904
2023-08-27,Office Rent,11914
2023-08-27,Cloud Tools,3106
2023-08-27,Misc,2071
2023-08-28,Salaries,26988
2023-08-28,Office Rent,11994
2023-08-28,Cloud Tools,6357
2023-08-28,Misc,1045
2023-08-29,Salaries,30635
2023-08-29,Office Rent,11191
2023-08-29,Cloud Tools,6131
2023-08-29,Misc,2170
2023-08-30,Salaries,30855
2023-08-30,Office Rent,9603
2023-08-30,Cloud Tools,3949
2023-08-30,Misc,3721
2023-08-31,Salaries,23798
2023-08-31,Office Rent,9141
2023-08-31,Cloud Tools,5284
2023-08-31,Misc,1628
2023-09-01,Salaries,31526
2023-09-01,Office Rent,11921
2023-09-01,Cloud Tools,5217
2023-09-01,Misc,2731
2023-09-02,Salaries,26535
2023-09-02,Office Rent,11221
2023-09-02,Cloud Tools,6317
2023-09-02,Misc,1500
2023-09-03,Salaries,30009
2023-09-03,Office Rent,11262
2023-09-03,Cloud Tools,5221
2023-09-03,Misc,1592
2023-09-04,Salaries,24267
2023-09-04,Office Rent,8957
2023-09-04,Cloud Tools,5723
2023-09-04,Misc,1808
2023-09-05,Salaries,24718
2023-09-05,Office Rent,8718
2023-09-05,Cloud Tools,5385
2023-09-05,Misc,2434
2023-09-06,Salaries,27237
2023-09-06,Office Rent,11169
2023-09-06,Cloud Tools,5984
2023-09-06,Misc,2540
2023-09-07,Salaries,23256
2023-09-07,Office Rent,11787
2023-09-07,Cloud Tools,4436
2023-09-07,Misc,1377
2023-09-08,Salaries,28164
2023-09-08,Office Rent,11083
2023-09-08,Cloud Tools,4432
2023-09-08,Misc,2774
2023-09-09,Salaries,20417
2023-09-09,Office Rent,10378
2023-09-09,Cloud Tools,3982
2023-09-09,Misc,3327
2023-09-10,Salaries,21138
2023-09-10,Office Rent,10928
2023-09-10,Cloud Tools,4233
2023-09-10,Misc,1446
2023-09-11,Salaries,20830
2023-09-11,Office Rent,9417
2023-09-11,Cloud Tools,6716
2023-09-11,Misc,3782
2023-09-12,Salaries,32285
2023-09-12,Office Rent,11928
2023-09-12,Cloud Tools,4204
2023-09-12,Misc,1192
2023-09-13,Salaries,22860
2023-09-13,Office Rent,11009
2023-09-13,Cloud Tools,4279
2023-09-13,Misc,2968
2023-09-14,Salaries,27790
2023-09-14,Office Rent,10471
2023-09-14,Cloud Tools,3705
2023-09-14,Misc,2659
2023-09-15,Salaries,26234
2023-09-15,Office Rent,8647
2023-09-15,Cloud Tools,3794
2023-09-15,Misc,1740
2023-09-16,Salaries,26288
2023-09-16,Office Rent,10499
2023-09-16,Cloud Tools,6499
2023-09-16,Misc,1241
2023-09-17,Salaries,29701
2023-09-17,Office Rent,9054
2023-09-17,Cloud Tools,3772
2023-09-17,Misc,2083
2023-09-18,Salaries,31864
2023-09-18,Office Rent,10523
2023-09-18,Cloud Tools,6986
2023-09-18,Misc,1100
2023-09-19,Salaries,31049
2023-09-19,Office Rent,10838
2023-09-19,Cloud Tools,5680
2023-09-19,Misc,2778
2023-09-20,Salaries,30211
2023-09-20,Office Rent,10924
2023-09-20,Cloud Tools,3588
2023-09-20,Misc,1272
2023-09-21,Salaries,31121
2023-09-21,Office Rent,10034
2023-09-21,Cloud Tools,4501
2023-09-21,Misc,3105
2023-09-22,Salaries,26902
2023-09-22,Office Rent,8982
2023-09-22,Cloud Tools,5992
2023-09-22,Misc,1386
2023-09-23,Salaries,27628
2023-09-23,Office Rent,9631
2023-09-23,Cloud Tools,3044
2023-09-23,Misc,3338
2023-09-24,Salaries,21281
2023-09-24,Office Rent,8814
2023-09-24,Cloud Tools,6842
2023-09-24,Misc,2269
2023-09-25,Salaries,24335
2023-09-25,Office Rent,11484
2023-09-25,Cloud Tools,4151
2023-09-25,Misc,2737
2023-09-26,Salaries,32563
2023-09-26,Office Rent,10465
2023-09-26,Cloud Tools,5254
2023-09-26,Misc,2575
2023-09-27,Salaries,34700
2023-09-27,Office Rent,8832
2023-09-27,Cloud Tools,4369
2023-09-27,Misc,1567
2023-09-28,Salaries,32447
2023-09-28,Office Rent,9857
2023-09-28,Cloud Tools,3095
2023-09-28,Misc,3472
2023-09-29,Salaries,32188
2023-09-29,Office Rent,11187
2023-09-29,Cloud Tools,6283
2023-09-29,Misc,1598
2023-09-30,Salaries,33618
2023-09-30,Office Rent,10315
2023-09-30,Cloud Tools,3043
2023-09-30,Misc,3642
2023-10-01,Salaries,33299
2023-10-01,Office Rent,11529
2023-10-01,Cloud Tools,4746
2023-10-01,Misc,2881
2023-10-02,Salaries,23543
2023-10-02,Office Rent,10056
2023-10-02,Cloud Tools,4948
2023-10-02,Misc,3716
2023-10-03,Salaries,21883
2023-10-03,Office Rent,11260
2023-10-03,Cloud Tools,3380
2023-10-03,Misc,2855
2023-10-04,Salaries,25762
2023-10-04,Office Rent,10774
2023-10-04,Cloud Tools,5162
2023-10-04,Misc,2658
2023-10-05,Salaries,32675
2023-10-05,Office Rent,10486
2023-10-05,Cloud Tools,3909
2023-10-05,Misc,3892
2023-10-06,Salaries,26043
2023-10-06,Office Rent,9342
2023-10-06,Cloud Tools,5982
2023-10-06,Misc,1875
2023-10-07,Salaries,27871
2023-10-07,Office Rent,11515
2023-10-07,Cloud Tools,6731
2023-10-07,Misc,1027
2023-10-08,Salaries,20635
2023-10-08,Office Rent,10015
2023-10-08,Cloud Tools,4421
2023-10-08,Misc,3124
2023-10-09,Salaries,20586
2023-10-09,Office Rent,11429
2023-10-09,Cloud Tools,4209
2023-10-09,Misc,1233
2023-10-10,Salaries,27415
2023-10-10,Office Rent,9977
2023-10-10,Cloud Tools,6470
2023-10-10,Misc,1328
2023-10-11,Salaries,23714
2023-10-11,Office Rent,11076
2023-10-11,Cloud Tools,5395
2023-10-11,Misc,2282
2023-10-12,Salaries,26900
2023-10-12,Office Rent,10033
2023-10-12,Cloud Tools,5466
2023-10-12,Misc,1390
2023-10-13,Salaries,25981
2023-10-13,Office Rent,9943
2023-10-13,Cloud Tools,5036
2023-10-13,Misc,2950
2023-10-14,Salaries,22637
2023-10-14,Office Rent,9871
2023-10-14,Cloud Tools,5162
2023-10-14,Misc,1003
2023-10-15,Salaries,30882
2023-10-15,Office Rent,11810
2023-10-15,Cloud Tools,4151
2023-10-15,Misc,1008
2023-10-16,Salaries,27491
2023-10-16,Office Rent,10165
2023-10-16,Cloud Tools,6538
2023-10-16,Misc,3903
2023-10-17,Salaries,22747
2023-10-17,Office Rent,9674
2023-10-17,Cloud Tools,6534
2023-10-17,Misc,1931
2023-10-18,Salaries,28316
2023-10-18,Office Rent,10270
2023-10-18,Cloud Tools,5375
2023-10-18,Misc,2016
2023-10-19,Salaries,22865
2023-10-19,Office Rent,8258
2023-10-19,Cloud Tools,5114
2023-10-19,Misc,3930
2023-10-20,Salaries,31325
2023-10-20,Office Rent,8971
2023-10-20,Cloud Tools,4549
2023-10-20,Misc,1278
2023-10-21,Salaries,21146
2023-10-21,Office Rent,8588
2023-10-21,Cloud Tools,5319
2023-10-21,Misc,1501
2023-10-22,Salaries,26801
2023-10-22,Office Rent,11340
2023-10-22,Cloud Tools,3892
2023-10-22,Misc,3615
2023-10-23,Salaries,24313
2023-10-23,Office Rent,10732
2023-10-23,Cloud Tools,6623
2023-10-23,Misc,3206
2023-10-24,Salaries,20359
2023-10-24,Office Rent,9488
2023-10-24,Cloud Tools,5591
2023-10-24,Misc,2664
2023-10-25,Salaries,20290
2023-10-25,Office Rent,10083
2023-10-25,Cloud Tools,6026
2023-10-25,Misc,1859
2023-10-26,Salaries,22113
2023-10-26,Office Rent,10844
2023-10-26,Cloud Tools,6498
2023-10-26,Misc,3204
2023-10-27,Salaries,25674
2023-10-27,Office Rent,11858
2023-10-27,Cloud Tools,5168
2023-10-27,Misc,3239
2023-10-28,Salaries,31739
2023-10-28,Office Rent,9377
2023-10-28,Cloud Tools,4566
2023-10-28,Misc,3404
2023-10-29,Salaries,32818
2023-10-29,Office Rent,8479
2023-10-29,Cloud Tools,3796
2023-10-29,Misc,2096
2023-10-30,Salaries,27558
2023-10-30,Office Rent,11001
2023-10-30,Cloud Tools,4099
2023-10-30,Misc,3235
2023-10-31,Salaries,31954
2023-10-31,Office Rent,10014
2023-10-31,Cloud Tools,4361
2023-10-31,Misc,1475
2023-11-01,Salaries,31569
2023-11-01,Office Rent,8916
2023-11-01,Cloud Tools,3648
2023-11-01,Misc,3209
2023-11-02,Salaries,24897
2023-11-02,Office Rent,10094
2023-11-02,Cloud Tools,5071
2023-11-02,Misc,2359
2023-11-03,Salaries,21307
2023-11-03,Office Rent,10221
2023-11-03,Cloud Tools,6378
2023-11-03,Misc,1878
2023-11-04,Salaries,26114
2023-11-04,Office Rent,10821
2023-11-04,Cloud Tools,3229
2023-11-04,Misc,1702
2023-11-05,Salaries,20117
2023-11-05,Office Rent,10100
2023-11-05,Cloud Tools,6263
2023-11-05,Misc,1947
2023-11-06,Salaries,24667
2023-11-06,Office Rent,9960
2023-11-06,Cloud Tools,3522
2023-11-06,Misc,1771
2023-11-07,Salaries,31021
2023-11-07,Office Rent,11212
2023-11-07,Cloud Tools,5702
2023-11-07,Misc,1112
2023-11-08,Salaries,21287
2023-11-08,Office Rent,11562
2023-11-08,Cloud Tools,4367
2023-11-08,Misc,1098
2023-11-09,Salaries,34808
2023-11-09,Office Rent,9046
2023-11-09,Cloud Tools,3238
2023-11-09,Misc,3668
2023-11-10,Salaries,25382
2023-11-10,Office Rent,9348
2023-11-10,Cloud Tools,5719
2023-11-10,Misc,1386
2023-11-11,Salaries,28797
2023-11-11,Office Rent,10169
2023-11-11,Cloud Tools,4323
2023-11-11,Misc,1562
2023-11-12,Salaries,26460
2023-11-12,Office Rent,9842
2023-11-12,Cloud Tools,3019
2023-11-12,Misc,1541
2023-11-13,Salaries,23960
2023-11-13,Office Rent,9323
2023-11-13,Cloud Tools,6541
2023-11-13,Misc,2765
2023-11-14,Salaries,31932
2023-11-14,Office Rent,10452
2023-11-14,Cloud Tools,6025
2023-11-14,Misc,3740
2023-11-15,Salaries,30351
2023-11-15,Office Rent,11210
2023-11-15,Cloud Tools,6081
2023-11-15,Misc,2314
2023-11-16,Salaries,34233
2023-11-16,Office Rent,10426
2023-11-16,Cloud Tools,6953
2023-11-16,Misc,1939
2023-11-17,Salaries,28429
2023-11-17,Office Rent,8643
2023-11-17,Cloud Tools,5377
2023-11-17,Misc,1184
2023-11-18,Salaries,21830
2023-11-18,Office Rent,11791
2023-11-18,Cloud Tools,4785
2023-11-18,Misc,2448
2023-11-19,Salaries,28029
2023-11-19,Office Rent,11394
2023-11-19,Cloud Tools,3481
2023-11-19,Misc,3648
2023-11-20,Salaries,21381
2023-11-20,Office Rent,8361
2023-11-20,Cloud Tools,4059
2023-11-20,Misc,1515
2023-11-21,Salaries,25865
2023-11-21,Office Rent,8329
2023-11-21,Cloud Tools,5316
2023-11-21,Misc,2542
2023-11-22,Salaries,23739
2023-11-22,Office Rent,8954
2023-11-22,Cloud Tools,5425
2023-11-22,Misc,1292
2023-11-23,Salaries,26030
2023-11-23,Office Rent,9309
2023-11-23,Cloud Tools,3359
2023-11-23,Misc,2609
2023-11-24,Salaries,30763
2023-11-24,Office Rent,9360
2023-11-24,Cloud Tools,3623
2023-11-24,Misc,2565
2023-11-25,Salaries,21920
2023-11-25,Office Rent,11107
2023-11-25,Cloud Tools,4511
2023-11-25,Misc,3391
2023-11-26,Salaries,33541
2023-11-26,Office Rent,11860
2023-11-26,Cloud Tools,3617
2023-11-26,Misc,2823
2023-11-27,Salaries,27929
2023-11-27,Office Rent,8574
2023-11-27,Cloud Tools,5001
2023-11-27,Misc,1396
2023-11-28,Salaries,34756
2023-11-28,Office Rent,9579
2023-11-28,Cloud Tools,5708
2023-11-28,Misc,1401
2023-11-29,Salaries,21511
2023-11-29,Office Rent,10093
2023-11-29,Cloud Tools,3686
2023-11-29,Misc,1153
2023-11-30,Salaries,32548
2023-11-30,Office Rent,10692
2023-11-30,Cloud Tools,5334
2023-11-30,Misc,3032
2023-12-01,Salaries,26988
2023-12-01,Office Rent,9776
2023-12-01,Cloud Tools,4354
2023-12-01,Misc,1638
2023-12-02,Salaries,30944
2023-12-02,Office Rent,11543
2023-12-02,Cloud Tools,4292
2023-12-02,Misc,1156
2023-12-03,Salaries,31931
2023-12-03,Office Rent,8613
2023-12-03,Cloud Tools,5476
2023-12-03,Misc,2908
2023-12-04,Salaries,25077
2023-12-04,Office Rent,10899
2023-12-04,Cloud Tools,4275
2023-12-04,Misc,1266
2023-12-05,Salaries,20058
2023-12-05,Office Rent,11923
2023-12-05,Cloud Tools,3616
2023-12-05,Misc,2804
2023-12-06,Salaries,33870
2023-12-06,Office Rent,11671
2023-12-06,Cloud Tools,5218
2023-12-06,Misc,2687
2023-12-07,Salaries,21711
2023-12-07,Office Rent,9342
2023-12-07,Cloud Tools,3656
2023-12-07,Misc,1836
2023-12-08,Salaries,21023
2023-12-08,Office Rent,10869
2023-12-08,Cloud Tools,3733
2023-12-08,Misc,1397
2023-12-09,Salaries,31278
2023-12-09,Office Rent,8968
2023-12-09,Cloud Tools,3461
2023-12-09,Misc,1137
2023-12-10,Salaries,20761
2023-12-10,Office Rent,10197
2023-12-10,Cloud Tools,3862
2023-12-10,Misc,1780
2023-12-11,Salaries,20592
2023-12-11,Office Rent,9600
2023-12-11,Cloud Tools,6725
2023-12-11,Misc,3347
2023-12-12,Salaries,21446
2023-12-12,Office Rent,9442
2023-12-12,Cloud Tools,5806
2023-12-12,Misc,3932
2023-12-13,Salaries,27450
2023-12-13,Office Rent,11325
2023-12-13,Cloud Tools,5551
2023-12-13,Misc,2336
2023-12-14,Salaries,25397
2023-12-14,Office Rent,8801
2023-12-14,Cloud Tools,6976
2023-12-14,Misc,3865
2023-12-15,Salaries,30549
2023-12-15,Office Rent,11257
2023-12-15,Cloud Tools,6939
2023-12-15,Misc,1573
2023-12-16,Salaries,27589
2023-12-16,Office Rent,8595
2023-12-16,Cloud Tools,5047
2023-12-16,Misc,1026
2023-12-17,Salaries,22428
2023-12-17,Office Rent,9343
2023-12-17,Cloud Tools,3130
2023-12-17,Misc,3686
2023-12-18,Salaries,23067
2023-12-18,Office Rent,9546
2023-12-18,Cloud Tools,6351
2023-12-18,Misc,3332
2023-12-19,Salaries,25316
2023-12-19,Office Rent,8736
2023-12-19,Cloud Tools,6847
2023-12-19,Misc,2298
2023-12-20,Salaries,21091
2023-12-20,Office Rent,8232
2023-12-20,Cloud Tools,5658
2023-12-20,Misc,1221
2023-12-21,Salaries,28644
2023-12-21,Office Rent,9659
2023-12-21,Cloud Tools,3303
2023-12-21,Misc,1935
2023-12-22,Salaries,25733
2023-12-22,Office Rent,11471
2023-12-22,Cloud Tools,4343
2023-12-22,Misc,3311
2023-12-23,Salaries,20364
2023-12-23,Office Rent,9412
2023-12-23,Cloud Tools,5789
2023-12-23,Misc,2250
2023-12-24,Salaries,28647
2023-12-24,Office Rent,9763
2023-12-24,Cloud Tools,6736
2023-12-24,Misc,2328
2023-12-25,Salaries,34840
2023-12-25,Office Rent,8327
2023-12-25,Cloud Tools,6732
2023-12-25,Misc,1818
2023-12-26,Salaries,32284
2023-12-26,Office Rent,9965
2023-12-26,Cloud Tools,6592
2023-12-26,Misc,1735
2023-12-27,Salaries,34827
2023-12-27,Office Rent,10508
2023-12-27,Cloud Tools,6606
2023-12-27,Misc,2467
2023-12-28,Salaries,23514
2023-12-28,Office Rent,11975
2023-12-28,Cloud Tools,6775
2023-12-28,Misc,1565
2023-12-29,Salaries,33915
2023-12-29,Office Rent,11598
2023-12-29,Cloud Tools,3819
2023-12-29,Misc,2714
2023-12-30,Salaries,20515
2023-12-30,Office Rent,10465
2023-12-30,Cloud Tools,4124
2023-12-30,Misc,3455
2023-12-31,Salaries,29620
2023-12-31,Office Rent,9153
2023-12-31,Cloud Tools,6590
2023-12-31,Misc,1843
2024-01-01,Salaries,28131
2024-01-01,Office Rent,8034
2024-01-01,Cloud Tools,5046
2024-01-01,Misc,2767
2024-01-02,Salaries,34489
2024-01-02,Office Rent,11473
2024-01-02,Cloud Tools,6135
2024-01-02,Misc,2782
2024-01-03,Salaries,27033
2024-01-03,Office Rent,10615
2024-01-03,Cloud Tools,3228
2024-01-03,Misc,1975
2024-01-04,Salaries,25942
2024-01-04,Office Rent,11979
2024-01-04,Cloud Tools,6048
2024-01-04,Misc,2276
2024-01-05,Salaries,21511
2024-01-05,Office Rent,8804
2024-01-05,Cloud Tools,3563
2024-01-05,Misc,3962
2024-01-06,Salaries,34350
2024-01-06,Office Rent,8894
2024-01-06,Cloud Tools,3853
2024-01-06,Misc,1339
2024-01-07,Salaries,22410
2024-01-07,Office Rent,8179
2024-01-07,Cloud Tools,3588
2024-01-07,Misc,3262
2024-01-08,Salaries,22045
2024-01-08,Office Rent,9758
2024-01-08,Cloud Tools,6225
2024-01-08,Misc,3399
2024-01-09,Salaries,34356
2024-01-09,Office Rent,9616
2024-01-09,Cloud Tools,6036
2024-01-09,Misc,1564
2024-01-10,Salaries,24764
2024-01-10,Office Rent,10991
2024-01-10,Cloud Tools,3368
2024-01-10,Misc,3706
2024-01-11,Salaries,32981
2024-01-11,Office Rent,9101
2024-01-11,Cloud Tools,6966
2024-01-11,Misc,2142
2024-01-12,Salaries,32646
2024-01-12,Office Rent,11926
2024-01-12,Cloud Tools,4640
2024-01-12,Misc,2537
2024-01-13,Salaries,21650
2024-01-13,Office Rent,8502
2024-01-13,Cloud Tools,5079
2024-01-13,Misc,3405
2024-01-14,Salaries,28253
2024-01-14,Office Rent,9120
2024-01-14,Cloud Tools,6449
2024-01-14,Misc,2670
2024-01-15,Salaries,25615
2024-01-15,Office Rent,9633
2024-01-15,Cloud Tools,3451
2024-01-15,Misc,3453
2024-01-16,Salaries,21692
2024-01-16,Office Rent,11178
2024-01-16,Cloud Tools,6560
2024-01-16,Misc,1356
2024-01-17,Salaries,34466
2024-01-17,Office Rent,9045
2024-01-17,Cloud Tools,3595
2024-01-17,Misc,2624
2024-01-18,Salaries,34561
2024-01-18,Office Rent,9129
2024-01-18,Cloud Tools,4972
2024-01-18,Misc,3441
2024-01-19,Salaries,24966
2024-01-19,Office Rent,10030
2024-01-19,Cloud Tools,6172
2024-01-19,Misc,2831
2024-01-20,Salaries,23953
2024-01-20,Office Rent,11219
2024-01-20,Cloud Tools,6964
2024-01-20,Misc,3134
2024-01-21,Salaries,22570
2024-01-21,Office Rent,11719
2024-01-21,Cloud Tools,3092
2024-01-21,Misc,1803
2024-01-22,Salaries,30392
2024-01-22,Office Rent,11494
2024-01-22,Cloud Tools,3353
2024-01-22,Misc,1878
2024-01-23,Salaries,24703
2024-01-23,Office Rent,11645
2024-01-23,Cloud Tools,4896
2024-01-23,Misc,1982
2024-01-24,Salaries,22964
2024-01-24,Office Rent,10962
2024-01-24,Cloud Tools,5456
2024-01-24,Misc,2110
2024-01-25,Salaries,26354
2024-01-25,Office Rent,11972
2024-01-25,Cloud Tools,3382
2024-01-25,Misc,2618
2024-01-26,Salaries,32002
2024-01-26,Office Rent,9547
2024-01-26,Cloud Tools,5918
2024-01-26,Misc,2028
2024-01-27,Salaries,33387
2024-01-27,Office Rent,10458
2024-01-27,Cloud Tools,5051
2024-01-27,Misc,2106
2024-01-28,Salaries,25036
2024-01-28,Office Rent,8430
2024-01-28,Cloud Tools,6543
2024-01-28,Misc,3459
2024-01-29,Salaries,26112
2024-01-29,Office Rent,10082
2024-01-29,Cloud Tools,4265
2024-01-29,Misc,1907
2024-01-30,Salaries,34415
2024-01-30,Office Rent,10122
2024-01-30,Cloud Tools,5858
2024-01-30,Misc,1283
2024-01-31,Salaries,20726
2024-01-31,Office Rent,9781
2024-01-31,Cloud Tools,6309
2024-01-31,Misc,1336
2024-02-01,Salaries,23602
2024-02-01,Office Rent,9994
2024-02-01,Cloud Tools,4987
2024-02-01,Misc,1585
2024-02-02,Salaries,21914
2024-02-02,Office Rent,8566
2024-02-02,Cloud Tools,5130
2024-02-02,Misc,2699
2024-02-03,Salaries,30557
2024-02-03,Office Rent,8874
2024-02-03,Cloud Tools,5726
2024-02-03,Misc,2651
2024-02-04,Salaries,21320
2024-02-04,Office Rent,10747
2024-02-04,Cloud Tools,4790
2024-02-04,Misc,2365
2024-02-05,Salaries,22881
2024-02-05,Office Rent,8954
2024-02-05,Cloud Tools,4888
2024-02-05,Misc,2447
2024-02-06,Salaries,27130
2024-02-06,Office Rent,10066
2024-02-06,Cloud Tools,4846
2024-02-06,Misc,3861
2024-02-07,Salaries,34339
2024-02-07,Office Rent,10514
2024-02-07,Cloud Tools,5237
2024-02-07,Misc,2304
2024-02-08,Salaries,28254
2024-02-08,Office Rent,9013
2024-02-08,Cloud Tools,5037
2024-02-08,Misc,2989
2024-02-09,Salaries,30094
2024-02-09,Office Rent,9804
2024-02-09,Cloud Tools,6325
2024-02-09,Misc,2877
2024-02-10,Salaries,25891
2024-02-10,Office Rent,9025
2024-02-10,Cloud Tools,5114
2024-02-10,Misc,1877
2024-02-11,Salaries,23357
2024-02-11,Office Rent,8131
2024-02-11,Cloud Tools,4071
2024-02-11,Misc,3652
2024-02-12,Salaries,27084
2024-02-12,Office Rent,8992
2024-02-12,Cloud Tools,4676
2024-02-12,Misc,2070
2024-02-13,Salaries,27398
2024-02-13,Office Rent,9759
2024-02-13,Cloud Tools,5331
2024-02-13,Misc,3596
2024-02-14,Salaries,31291
2024-02-14,Office Rent,9434
2024-02-14,Cloud Tools,6544
2024-02-14,Misc,3949
2024-02-15,Salaries,25341
2024-02-15,Office Rent,9399
2024-02-15,Cloud Tools,4032
2024-02-15,Misc,1901
2024-02-16,Salaries,23484
2024-02-16,Office Rent,9494
2024-02-16,Cloud Tools,6141
2024-02-16,Misc,1341
2024-02-17,Salaries,20065
2024-02-17,Office Rent,8606
2024-02-17,Cloud Tools,6764
2024-02-17,Misc,3793
2024-02-18,Salaries,31524
2024-02-18,Office Rent,10579
2024-02-18,Cloud Tools,4419
2024-02-18,Misc,2381
2024-02-19,Salaries,32645
2024-02-19,Office Rent,9415
2024-02-19,Cloud Tools,3375
2024-02-19,Misc,2209
2024-02-20,Salaries,25424
2024-02-20,Office Rent,10111
2024-02-20,Cloud Tools,3177
2024-02-20,Misc,1234
2024-02-21,Salaries,22912
2024-02-21,Office Rent,8761
2024-02-21,Cloud Tools,6878
2024-02-21,Misc,3087
2024-02-22,Salaries,25406
2024-02-22,Office Rent,9282
2024-02-22,Cloud Tools,6538
2024-02-22,Misc,2263
2024-02-23,Salaries,31766
2024-02-23,Office Rent,9607
2024-02-23,Cloud Tools,6613
2024-02-23,Misc,1350
2024-02-24,Salaries,24636
2024-02-24,Office Rent,11013
2024-02-24,Cloud Tools,6383
2024-02-24,Misc,2622
2024-02-25,Salaries,27275
2024-02-25,Office Rent,10878
2024-02-25,Cloud Tools,3029
2024-02-25,Misc,1308
2024-02-26,Salaries,29701
2024-02-26,Office Rent,10093
2024-02-26,Cloud Tools,6430
2024-02-26,Misc,1136
2024-02-27,Salaries,20774
2024-02-27,Office Rent,9598
2024-02-27,Cloud Tools,4454
2024-02-27,Misc,3603
2024-02-28,Salaries,22480
2024-02-28,Office Rent,8846
2024-02-28,Cloud Tools,3206
2024-02-28,Misc,3004
2024-02-29,Salaries,30685
2024-02-29,Office Rent,11130
2024-02-29,Cloud Tools,4229
2024-02-29,Misc,3378
2024-03-01,Salaries,24691
2024-03-01,Office Rent,10572
2024-03-01,Cloud Tools,5796
2024-03-01,Misc,2127
2024-03-02,Salaries,26502
2024-03-02,Office Rent,8851
2024-03-02,Cloud Tools,6436
2024-03-02,Misc,1554
2024-03-03,Salaries,29394
2024-03-03,Office Rent,10405
2024-03-03,Cloud Tools,4287
2024-03-03,Misc,1754
2024-03-04,Salaries,28740
2024-03-04,Office Rent,11945
2024-03-04,Cloud Tools,4376
2024-03-04,Misc,2387
2024-03-05,Salaries,29465
2024-03-05,Office Rent,9143
2024-03-05,Cloud Tools,6263
2024-03-05,Misc,1806
2024-03-06,Salaries,21927
2024-03-06,Office Rent,11133
2024-03-06,Cloud Tools,4233
2024-03-06,Misc,3099
2024-03-07,Salaries,21745
2024-03-07,Office Rent,8312
2024-03-07,Cloud Tools,6988
2024-03-07,Misc,2302
2024-03-08,Salaries,32675
2024-03-08,Office Rent,9225
2024-03-08,Cloud Tools,5186
2024-03-08,Misc,2875
2024-03-09,Salaries,22066
2024-03-09,Office Rent,10368
2024-03-09,Cloud Tools,3094
2024-03-09,Misc,1129
2024-03-10,Salaries,27272
2024-03-10,Office Rent,10992
2024-03-10,Cloud Tools,6268
2024-03-10,Misc,2953
2024-03-11,Salaries,30499
2024-03-11,Office Rent,8986
2024-03-11,Cloud Tools,6110
2024-03-11,Misc,1816
2024-03-12,Salaries,27298
2024-03-12,Office Rent,10201
2024-03-12,Cloud Tools,5600
2024-03-12,Misc,3169
2024-03-13,Salaries,21779
2024-03-13,Office Rent,8756
2024-03-13,Cloud Tools,4167
2024-03-13,Misc,3594
2024-03-14,Salaries,25330
2024-03-14,Office Rent,10447
2024-03-14,Cloud Tools,6104
2024-03-14,Misc,1405
2024-03-15,Salaries,30044
2024-03-15,Office Rent,10411
2024-03-15,Cloud Tools,6027
2024-03-15,Misc,2989
2024-03-16,Salaries,28354
2024-03-16,Office Rent,10811
2024-03-16,Cloud Tools,3550
2024-03-16,Misc,1130
2024-03-17,Salaries,23167
2024-03-17,Office Rent,10700
2024-03-17,Cloud Tools,6055
2024-03-17,Misc,3317
2024-03-18,Salaries,25800
2024-03-18,Office Rent,10951
2024-03-18,Cloud Tools,6438
2024-03-18,Misc,1786
2024-03-19,Salaries,30604
2024-03-19,Office Rent,9933
2024-03-19,Cloud Tools,6505
2024-03-19,Misc,3658
